69,3.482298183882304,2.331968556073514,22.739418289546798,37.71101994346608,30.761821976538275,2.3438452380952386,1.492,1.8550045207910817,1.4963534117486457
107,3.4991645719433246,2.688360455508818,24.375162099510042,40.69938049882204,33.346230327490304,2.223235849056604,1.759,1.8564874208181574,1.4541462067235693
159,3.465962999117946,2.1695130053947387,23.504429518319206,40.643362943412974,32.4323818014572,2.3662809364548494,1.29,1.89105229539079,1.4163272748795108
126,3.4525282614097663,2.3062728144586413,23.179921311075763,38.43416278222213,31.295019295352862,2.2909950980392155,1.47,1.8550045207910817,1.3686586323935683
124,3.411930366643558,2.4440756213040964,24.299358283075954,41.343265645039,33.818304796930946,2.0969067524115754,1.588,2.035337591005598,1.3524934638801596
37,3.564481026852489,2.15845357648832,23.2595984254445,38.49981470604549,31.132569191182142,2.62209243697479,1.284,1.89105229539079,1.8211470951317783
105,3.505155823274424,2.190682586389996,24.423639542020226,41.48233804274523,33.115074143665915,2.471968652037618,1.314,1.89105229539079,1.559755497470126
51,3.552376095886298,2.6629725743154204,24.019157444608588,38.607510759873634,32.00739178780946,2.4874085714285714,1.755,1.8564874208181574,1.7468706179837907
75,3.5213155754526824,2.6682466504352993,23.878754027011194,39.63708096307912,32.447059186431154,2.3376366366366366,1.74,1.8564874208181574,1.5857889968242211
142,3.4095492354804775,2.446712151873903,24.11614509838886,40.637565231244686,33.439116773449626,2.0158914473684213,1.585,2.035337591005598,1.274036760902923
90,3.4480475429907522,2.4820670710190385,24.676724380143,40.522204934304625,33.37083344726966,2.3284832826747723,1.638,2.035337591005598,1.5463902376915637
124,3.4555661695067355,2.395547668334432,22.83426471365,37.96027066990377,30.967950840538833,2.282247572815534,1.55,1.8550045207910817,1.3701878338420928
105,3.474503178644755,2.461879783248223,22.45542569835154,37.363974526077364,30.434500875864142,2.3539730941704033,1.613,1.8550045207910817,1.4604310209194575
27,3.533535274219931,2.4650908929255406,23.961434154126863,37.560555155163414,31.383299841535273,2.4779281045751635,1.635,1.8550045207910817,1.711846298984729
32,3.568742147335628,2.1637448793153697,23.73407143959736,38.699551697978606,31.515041989202878,2.6261184573002754,1.294,1.89105229539079,1.852085039652352
12,3.558081969139198,2.5724981777366227,24.733107699311514,38.582485834057856,32.3181954403762,2.493279569892473,1.772,1.8564874208181574,1.8137521577549054
66,3.4514035349888337,2.3938995980718403,23.949350638183297,39.15878418316098,32.30987415652578,2.285702064896755,1.555,2.035337591005598,1.5613446139713882
135,3.47835437960934,2.009424225590032,24.080433038145774,41.11877573165318,32.755748003791545,2.4202671009771985,1.126,1.89105229539079,1.4771155312812152
160,3.413450901705652,2.463616101176541,23.75283925140291,41.24068073261839,33.567636169584304,1.9005973154362414,1.597,2.035337591005598,1.185179251041941
132,3.4110817622184233,2.4569179775419294,24.663353868241057,41.36464929786556,33.983578066068176,2.0605162337662337,1.595,2.035337591005598,1.3209025697502388
111,3.4956989619989507,2.6928942772989077,24.38167771883123,40.764203830749366,33.39042251934235,2.207726984126984,1.766,1.8564874208181574,1.433445432156979
107,3.4181623236680356,2.4598632768748825,24.34226965648951,41.2168813199875,33.7458832944166,2.1433930817610065,1.607,2.035337591005598,1.404917318129309
